Date,Open,High,Low,Close,Adj Close,Volume
5/1/2020,8.89,9.02,8.53,8.6,8.6,379800
4/30/2020,9.26,9.6,8.91,9.22,9.22,389100
4/29/2020,9.22,9.61,9.17,9.5,9.5,660000
4/28/2020,8.5,9.22,8.48,9.05,9.05,551000
4/27/2020,7.67,8.35,7.51,8.25,8.25,452100
4/24/2020,7.92,7.95,7.34,7.65,7.65,279500
4/23/2020,7.63,8.04,7.61,7.76,7.76,308300
4/22/2020,7.6,7.74,7.37,7.6,7.6,410600
4/21/2020,7.71,7.8,7.35,7.38,7.38,849600
4/20/2020,7.74,8.22,7.7,7.91,7.91,452200
4/17/2020,8.33,8.59,8.22,8.38,8.38,361000
4/16/2020,8.23,8.32,7.79,8.15,8.15,429600
4/15/2020,8.78,8.99,8.21,8.22,8.22,576600
4/14/2020,9.2,9.59,9.03,9.23,9.23,461900
4/13/2020,9.35,9.49,8.82,9,9,302500
4/9/2020,9.36,9.63,9.15,9.44,9.44,479500
4/8/2020,8.7,9.2,8.64,9.13,9.13,441800
4/7/2020,9.18,9.46,8.5,8.72,8.72,804300
4/6/2020,8.57,9.14,8.57,8.87,8.87,570500
4/3/2020,8.83,8.9,8.06,8.27,8.27,474500
4/2/2020,8.35,9.04,8.15,8.96,8.96,755600
4/1/2020,8.19,8.35,7.77,8.3,8.3,933500
3/31/2020,8.01,8.71,7.9,8.5,8.5,1257300
3/30/2020,7.93,8.38,7.66,8.15,8.15,560300
3/27/2020,8.65,8.9,7.85,7.88,7.88,713800
3/26/2020,8.83,9.3,8.53,9.06,9.06,842100
3/25/2020,8.71,9.13,8.28,8.74,8.74,699700
3/24/2020,9.25,9.37,8.5,8.66,8.66,613300
3/23/2020,9.58,9.66,8.44,8.69,8.69,618300
3/20/2020,9.78,10.04,8.63,9.8,9.8,670600
3/19/2020,9.65,10.65,9.29,9.88,9.88,949800
3/18/2020,9.57,10.15,8.77,9.86,9.86,590800
3/17/2020,10.04,10.42,9.24,10.36,10.36,840100
3/16/2020,9,10.4,9,9.78,9.78,667100
3/13/2020,10.51,10.59,9.91,10.59,10.59,712500
3/12/2020,9.55,10.51,9.4,9.72,9.72,695100
3/11/2020,10.31,10.64,10.14,10.48,10.48,591000
3/10/2020,9.5,10.76,9.21,10.7,10.7,807700
3/9/2020,10.17,10.67,8.8,8.84,8.84,810000
3/6/2020,11.18,11.8,11.03,11.12,11.12,548400
3/5/2020,12.15,12.5,11.51,11.73,11.73,522700
3/4/2020,12.46,12.66,12.18,12.64,12.64,308200
3/3/2020,12.94,12.96,12.06,12.2,12.2,748100
3/2/2020,12.52,12.88,12.03,12.88,12.88,649100
2/28/2020,12.11,12.78,12.11,12.47,12.47,636800
2/27/2020,12.01,13.19,11.88,12.68,12.68,847600
2/26/2020,12.75,12.79,12.27,12.37,12.37,937500
2/25/2020,12.65,12.74,12.34,12.6,12.6,894500
2/24/2020,12.33,12.75,12.26,12.65,12.65,473400
2/21/2020,12.87,13.18,12.8,13.1,13.1,357800
2/20/2020,12.48,12.96,12.48,12.83,12.83,332900
2/19/2020,12.65,12.95,12.55,12.56,12.56,292400
2/18/2020,12.68,12.97,12.44,12.65,12.65,363000
2/14/2020,13.23,13.65,12.67,12.8,12.8,634800
2/13/2020,12.9,13.11,12.77,12.95,12.95,513900
2/12/2020,12.86,13.18,12.77,12.97,12.97,781500
2/11/2020,12.63,13.12,12.2,12.75,12.75,752500
2/10/2020,13.87,13.92,12.41,12.63,12.63,1033900
2/7/2020,14.1,14.42,13.9,14.06,14.06,2652600
2/6/2020,16.15,16.85,15.75,16.52,16.52,1087700
2/5/2020,15.61,16.16,15.57,16.049999,16.049999,373600
2/4/2020,15.1,15.55,15.02,15.25,15.25,296700
2/3/2020,14.5,14.89,14.37,14.71,14.71,219000
1/31/2020,14.54,14.64,14.14,14.45,14.45,293800
1/30/2020,14.47,14.83,14.32,14.74,14.74,188200
1/29/2020,14.8,15,14.65,14.68,14.68,156600
1/28/2020,14.58,14.85,14.42,14.74,14.74,224000
1/27/2020,14.41,14.67,14.21,14.43,14.43,225400
1/24/2020,15.33,15.44,14.79,14.92,14.92,194600
1/23/2020,15.22,15.43,14.89,15.31,15.31,231300
1/22/2020,15.73,16.23,15.36,15.42,15.42,203600
1/21/2020,16.23,16.23,15.47,15.6,15.6,286700
1/17/2020,16.82,16.92,16.26,16.360001,16.360001,219300
1/16/2020,16.5,16.889999,16.4,16.700001,16.700001,275500
1/15/2020,15.91,16.280001,15.87,16.26,16.26,391800
1/14/2020,16.1,16.389999,15.96,16.08,16.08,359900
1/13/2020,15.85,16.24,15.68,16.200001,16.200001,268300
1/10/2020,16.51,16.51,15.8,15.89,15.89,260400
1/9/2020,16.92,16.940001,16.450001,16.5,16.5,172200
1/8/2020,17.09,17.18,16.780001,16.85,16.85,178700
1/7/2020,17.120001,17.35,16.83,17.040001,17.040001,206000
1/6/2020,17.15,17.360001,16.860001,17.27,17.27,187900
1/3/2020,17.049999,17.27,16.889999,17.26,17.26,237100
1/2/2020,17.629999,17.780001,17.1,17.440001,17.440001,276400
12/31/2019,17.35,17.700001,17.35,17.5,17.5,197900
12/30/2019,17.450001,17.629999,17.309999,17.389999,17.389999,166200
12/27/2019,17.48,17.559999,17.18,17.5,17.5,236900
12/26/2019,17.639999,17.73,17.25,17.440001,17.440001,137400
12/24/2019,17.75,17.77,17.4,17.549999,17.549999,68300
12/23/2019,17.32,17.709999,17.17,17.700001,17.700001,279200
12/20/2019,17.290001,17.379999,17.120001,17.299999,17.299999,532600
12/19/2019,17.49,17.51,17.120001,17.200001,17.200001,261000
12/18/2019,17.360001,17.450001,17.08,17.440001,17.440001,185400
12/17/2019,17.33,17.43,17.23,17.34,17.34,230800
12/16/2019,17.51,17.610001,17.219999,17.299999,17.299999,245900
12/13/2019,17.49,17.68,17,17.049999,17.049999,404900
12/12/2019,16.67,17.43,16.549999,17.27,17.27,704400
12/11/2019,16.280001,16.709999,16.200001,16.67,16.67,219100
12/10/2019,16.059999,16.32,15.88,16.120001,16.120001,352800
12/9/2019,16.129999,16.200001,15.81,16.02,16.02,265600
12/6/2019,15.93,16.379999,15.93,16.200001,16.200001,189900
12/5/2019,15.65,15.77,15.46,15.63,15.63,270800
12/4/2019,15.63,15.92,15.51,15.54,15.54,247800
12/3/2019,15.67,15.7,15.35,15.57,15.57,247800
12/2/2019,16.07,16.42,15.89,15.99,15.99,335200
11/29/2019,15.88,16.129999,15.77,16,16,95500
11/27/2019,16.16,16.35,16,16.07,16.07,169200
11/26/2019,16.65,16.780001,16.16,16.219999,16.219999,431000
11/25/2019,16.25,16.870001,16.15,16.76,16.76,365600
11/22/2019,15.5,16.16,15.48,16.129999,16.129999,470900
11/21/2019,14.9,15.45,14.8,15.35,15.35,308400
11/20/2019,14.95,15.28,14.68,14.89,14.89,437900
11/19/2019,15.39,15.54,15,15.14,15.14,540800
11/18/2019,15.38,15.44,15.14,15.28,15.28,283900
11/15/2019,15.79,15.94,15.54,15.56,15.56,297800
11/14/2019,15.66,15.99,15.47,15.57,15.57,353600
11/13/2019,15.68,16.049999,15.55,15.63,15.63,559600
11/12/2019,16.360001,16.41,15.72,15.9,15.9,416500
11/11/2019,16.02,16.700001,15.92,16.299999,16.299999,814600
11/8/2019,15.63,17.110001,15.44,16.209999,16.209999,2049000
11/7/2019,13.75,14.02,13.66,13.92,13.92,318800
11/6/2019,14.15,14.15,13.39,13.51,13.51,275500
11/5/2019,14,14.41,13.95,14.19,14.19,624800
11/4/2019,13.55,14.15,13.55,13.95,13.95,641600
11/1/2019,12.95,13.5,12.95,13.39,13.39,321900
10/31/2019,12.99,13.1,12.32,12.76,12.76,379800
10/30/2019,13.24,13.32,12.98,13.27,13.27,297600
10/29/2019,13.33,13.47,13.25,13.32,13.32,290400
10/28/2019,13.36,13.7,13.34,13.49,13.49,487500
10/25/2019,12.45,13.2,12.45,13.11,13.11,574700
10/24/2019,12.57,12.68,12.27,12.48,12.48,310400
10/23/2019,12.27,12.55,12.06,12.51,12.51,271600
10/22/2019,11.96,12.29,11.67,12.24,12.24,273700
10/21/2019,12.15,12.43,12.08,12.09,12.09,350600
10/18/2019,11.61,12.06,11.61,11.94,11.94,249100
10/17/2019,11.43,11.75,11.39,11.72,11.72,191200
10/16/2019,11.18,11.57,11.18,11.31,11.31,294300
10/15/2019,10.77,11.42,10.7,11.25,11.25,437900
10/14/2019,11.15,11.56,11.02,11.38,11.38,200500
10/11/2019,10.94,11.58,10.94,11.31,11.31,321200
10/10/2019,10.72,10.98,10.62,10.7,10.7,220100
10/9/2019,10.71,10.84,10.49,10.7,10.7,520200
10/8/2019,11,11.14,10.66,10.67,10.67,402200
10/7/2019,11.5,11.58,11.22,11.23,11.23,315600
10/4/2019,11.33,11.54,11.14,11.53,11.53,298100
10/3/2019,11.32,11.34,10.85,11.25,11.25,471600
10/2/2019,11.58,11.75,11.16,11.42,11.42,503400
10/1/2019,12.61,12.83,11.65,11.79,11.79,358200
9/30/2019,12.15,12.64,12.04,12.5,12.5,352400
9/27/2019,12.24,12.39,12.01,12.12,12.12,264400
9/26/2019,12.55,12.55,12.09,12.2,12.2,186500
9/25/2019,12.35,12.66,12.33,12.57,12.57,294500
9/24/2019,13.03,13.22,12.39,12.43,12.43,297600
9/23/2019,13.06,13.47,13.05,13.05,13.05,354200
9/20/2019,13.36,13.61,13.17,13.24,13.24,417500
9/19/2019,13.65,13.86,13.44,13.5,13.5,188800
9/18/2019,13.97,14.04,13.6,13.74,13.74,250100
9/17/2019,14.05,14.08,13.74,14.01,14.01,193400
9/16/2019,14,14.31,13.91,14.21,14.21,186700
9/13/2019,13.97,14.55,13.82,14.22,14.22,493500
9/12/2019,13.93,13.93,13.34,13.7,13.7,429500
9/11/2019,13.37,13.94,13.21,13.92,13.92,476700
9/10/2019,12.77,13.54,12.48,13.47,13.47,367200
9/9/2019,12.65,13.16,12.65,13.13,13.13,334500
9/6/2019,12.48,12.79,12.32,12.59,12.59,388500
9/5/2019,11.95,12.59,11.95,12.43,12.43,350100
9/4/2019,11.92,11.98,11.5,11.79,11.79,345700
9/3/2019,12.25,12.3,11.47,11.68,11.68,480500
8/30/2019,12.46,12.56,12.17,12.5,12.5,473100
8/29/2019,11.89,12.5,11.89,12.28,12.28,627300
8/28/2019,11.8,12.06,11.53,11.65,11.65,547600
8/27/2019,12.88,12.99,11.85,11.88,11.88,710300
8/26/2019,13.35,13.36,12.85,12.9,12.9,407800
8/23/2019,14.1,14.1,13,13.12,13.12,501400
8/22/2019,14.35,14.55,14.2,14.28,14.28,343200
8/21/2019,14.34,14.51,14.17,14.25,14.25,403500
8/20/2019,14.48,14.54,14.06,14.07,14.07,346200
8/19/2019,14.96,15.1,14.48,14.57,14.57,407900
8/16/2019,14.46,14.91,14.4,14.76,14.76,380800
8/15/2019,15.03,15.03,14.09,14.36,14.36,534000
8/14/2019,15.58,15.6,14.76,14.94,14.94,343600
8/13/2019,15.82,16.360001,15.69,16.030001,16.030001,309700
8/12/2019,16.469999,16.58,15.45,15.78,15.78,669000
8/9/2019,17.74,18.549999,16.799999,17.01,17.01,702200
8/8/2019,15.77,16.43,15.7,16.27,16.27,793400
8/7/2019,15.5,15.73,15.3,15.64,15.64,262900
8/6/2019,16.02,16.17,15.45,15.81,15.81,653200
8/5/2019,15.91,16.15,15.57,15.86,15.86,331900
8/2/2019,16.76,16.780001,16.209999,16.639999,16.639999,509700
8/1/2019,17.879999,18.08,16.85,16.9,16.9,300100
7/31/2019,18.18,18.32,17.76,17.950001,17.950001,437500
7/30/2019,17.440001,18.24,17.299999,18.139999,18.139999,242600
7/29/2019,17.799999,17.92,17.620001,17.879999,17.879999,169500
7/26/2019,17.76,17.889999,17.459999,17.809999,17.809999,306100
7/25/2019,17.98,18.219999,17.540001,17.76,17.76,404800
7/24/2019,17.860001,18.549999,17.84,18.540001,18.540001,357800
7/23/2019,17.5,18.190001,17.450001,18.16,18.16,565800
7/22/2019,17.549999,17.6,17.33,17.4,17.4,192700
7/19/2019,16.99,17.65,16.99,17.43,17.43,282200
7/18/2019,16.91,17.07,16.65,16.959999,16.959999,562700
7/17/2019,17.389999,17.49,17.040001,17.07,17.07,222400
7/16/2019,17.27,17.75,16.969999,17.469999,17.469999,185300
7/15/2019,17.690001,17.9,17.219999,17.379999,17.379999,165800
7/12/2019,16.950001,17.66,16.9,17.57,17.57,268800
7/11/2019,17.08,17.27,16.76,16.870001,16.870001,155000
7/10/2019,17.030001,17.42,16.9,17.08,17.08,413000
7/9/2019,16.58,16.889999,16.43,16.84,16.84,164800
7/8/2019,16.67,16.93,16.549999,16.77,16.77,301700
7/5/2019,16.860001,17.07,16.42,16.76,16.76,750900
7/3/2019,17.33,17.48,16.790001,17.110001,17.110001,353900
7/2/2019,17.83,18,17.120001,17.379999,17.379999,235200
7/1/2019,18.360001,18.549999,17.620001,17.950001,17.950001,345900
6/28/2019,17.700001,18.02,17.6,17.799999,17.799999,602600
6/27/2019,17.33,17.719999,17.32,17.67,17.67,290800
6/26/2019,17.309999,17.66,17.23,17.379999,17.379999,258600
6/25/2019,16.82,17.43,16.559999,17.209999,17.209999,452500
6/24/2019,16.9,17.42,16.73,16.73,16.73,623900
6/21/2019,16.51,16.98,16.379999,16.860001,16.860001,389200
6/20/2019,16.290001,16.76,16.139999,16.65,16.65,609000
6/19/2019,15.91,16.08,15.85,15.94,15.94,138800
6/18/2019,15.58,16.09,15.57,15.92,15.92,224800
6/17/2019,15.27,15.61,15.13,15.46,15.46,151600
6/14/2019,15.61,15.67,15.24,15.32,15.32,179900
6/13/2019,15.26,15.75,15.26,15.73,15.73,179700
6/12/2019,15.3,15.45,15.1,15.14,15.14,198300
6/11/2019,15.58,15.73,15.22,15.37,15.37,322500
6/10/2019,15.31,15.62,15.21,15.26,15.26,305400
6/7/2019,15.25,15.25,14.87,15.17,15.17,266600
6/6/2019,14.66,14.96,14.55,14.88,14.88,322200
6/5/2019,14.74,14.94,14.42,14.64,14.64,410400
6/4/2019,14.12,14.73,14.03,14.67,14.67,414100
6/3/2019,13.65,14.05,13.58,13.94,13.94,447000
5/31/2019,13.84,13.85,13.53,13.65,13.65,405400
5/30/2019,14.34,14.61,14.08,14.12,14.12,202500
5/29/2019,14.62,14.62,14.14,14.34,14.34,472000
5/28/2019,15.13,15.15,14.62,14.7,14.7,339800
5/24/2019,15.26,15.31,14.92,15.07,15.07,282500
5/23/2019,15.5,15.5,14.9,15.06,15.06,260700
5/22/2019,15.78,16.01,15.7,15.78,15.78,175900
5/21/2019,15.41,15.93,15.38,15.84,15.84,327100
5/20/2019,15.25,15.59,15.18,15.29,15.29,347900
5/17/2019,15.93,15.96,15.45,15.48,15.48,423900
5/16/2019,16.389999,16.57,16.139999,16.18,16.18,285200
5/15/2019,16.08,16.42,16.02,16.25,16.25,333700
5/14/2019,16.02,16.4,15.92,16.360001,16.360001,514700
5/13/2019,16.08,16.209999,15.5,15.97,15.97,743200
5/10/2019,18.309999,18.5,15.61,16.77,16.77,947200
5/9/2019,17.59,17.629999,16.809999,17.459999,17.459999,429000
5/8/2019,18,18.209999,17.77,17.860001,17.860001,328400
5/7/2019,18.120001,18.120001,17.58,17.809999,17.809999,257100
5/6/2019,17.68,18.35,17.49,18.290001,18.290001,239100
